Output File                                                 Name                                       Type        FSH File                                            Lines
Observation-family-id-observation-F0100.json                family-id-observation-F0100                Instance    Examples.fsh                                        20 - 27
Observation-patient-0100-BMI.json                           patient-0100-BMI                           Instance    Examples.fsh                                        11 - 18
Patient-patient-0100.json                                   patient-0100                               Instance    Examples.fsh                                        3 - 9
ResearchStudy-dsc-study.json                                dsc-study                                  Instance    profiles/Profile-StudyDataset.fsh                   110 - 115
SearchParameter-us-core-ethnicity.json                      us-core-ethnicity                          Instance    us-core-ethnicity.fsh                               1 - 28
SearchParameter-us-core-race.json                           us-core-race                               Instance    us-core-race.fsh                                    1 - 28
Specimen-biospecimen-0100.json                              biospecimen-0100                           Instance    Examples.fsh                                        39 - 44
StructureDefinition-IncludeLogicalDataset.json              IncludeDataset                             Logical     profiles/Profile-StudyDataset.fsh                   267 - 291
StructureDefinition-IncludeLogicalDatasetManifest.json      IncludeDatasetManifest                     Logical     profiles/Profile-StudyDataset.fsh                   256 - 265
StructureDefinition-biospecimen.json                        Biospecimen                                Profile     profiles/Profile-Biospecimen.fsh                    1 - 11
StructureDefinition-contact-detail-institution.json         ContactDetailInstitution                   Extension   profiles/Profile-StudyPageObservations.fsh          1 - 6
StructureDefinition-dataset-external-id.json                DatasetExternalId                          Extension   profiles/Profile-StudyDataset.fsh                   46 - 52
StructureDefinition-dataset-global-id.json                  DatasetGlobalId                            Extension   profiles/Profile-StudyDataset.fsh                   38 - 44
StructureDefinition-dataset-name.json                       DatasetName                                Extension   profiles/Profile-StudyDataset.fsh                   30 - 36
StructureDefinition-dataset-parent.json                     DatasetParent                              Extension   profiles/Profile-StudyDataset.fsh                   54 - 66
StructureDefinition-family-group.json                       FamilyGroup                                Profile     profiles/Profile-FamilyGroup.fsh                    1 - 20
StructureDefinition-family-id-observation.json              FamilyIdObservation                        Profile     profiles/Profile-FamilyIdObservation.fsh            1 - 11
StructureDefinition-file-size-unit.json                     FileSizeUnit                               Extension   profiles/Profile-StudyDataset.fsh                   8 - 13
StructureDefinition-file-size.json                          FileSize                                   Extension   profiles/Profile-StudyDataset.fsh                   1 - 6
StructureDefinition-measurement.json                        Measurement                                Profile     profiles/Profile-Measurement.fsh                    1 - 12
StructureDefinition-research-study-reference.json           ResearchStudyReference                     Extension   profiles/Profile-StudyDataset.fsh                   15 - 20
StructureDefinition-study-code.json                         StudyCode                                  Extension   profiles/Profile-StudyDataset.fsh                   22 - 28
StructureDefinition-study-dataset-details.json              StudyDatasetDetails                        Profile     profiles/Profile-StudyDataset.fsh                   89 - 108
StructureDefinition-study-dataset.json                      StudyDataset                               Profile     profiles/Profile-StudyDataset.fsh                   69 - 87
StructureDefinition-study-page-observation.json             StudyPageObservation                       Profile     profiles/Profile-StudyPageObservations.fsh          16 - 24
StructureDefinition-study-program.json                      StudyProgram                               Extension   profiles/Profile-StudyPageObservations.fsh          8 - 14
ValueSet-dataset-page-codes-vs.json                         DatasetPageCodesVS                         ValueSet    codesystems/CodeSystem-DatasetMeta.fsh              35 - 41
ValueSet-enum-dataCategory-vs.json                          EnumDataCategoryVS                         ValueSet    profiles/Profile-StudyDataset.fsh                   249 - 254
ValueSet-family-types-vs.json                               FamilyTypesVS                              ValueSet    codesystems/CodeSystem-FamilyTypes.fsh              18 - 24
ValueSet-measurement-vs.json                                MeasurementVS                              ValueSet    codesystems/CodeSystem-MeasurementCodes.fsh         24 - 30
ValueSet-sample-types-vs.json                               SampleTypesVS                              ValueSet    codesystems/CodeSystem-SampleTypes.fsh              77 - 83
ValueSet-study-page-codes-vs.json                           StudyPageCodesVS                           ValueSet    codesystems/CodeSystem-StudyPageCodes.fsh           37 - 43
ValueSet-study-program-vs.json                              StudyProgramVS                             ValueSet    codesystems/CodeSystem-IncludeProgram.fsh           14 - 20
